Reading pref.tcl
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44160: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44160: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 1111100101, CW actual = 1111100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44160: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 44160: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44160: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = L_MEM2 (1110) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44165: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = L_MEM2 (1110), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44190: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = L_MEM2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44190: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44190: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44190: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 44190: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44190: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44195: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44220: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44220: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44220: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44220: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 44220: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44220: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = SUBI2 (110) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44225: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = SUBI2 (110), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44250: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = SUBI2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44250: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44250: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100100101, CW actual = 10100100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44250: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 1, ALU actual = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 44250: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44250: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ORI1 (100) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44255: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ORI1 (100), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44280: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ORI1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44280: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44280: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44280: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 44280: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44280: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = OR (100) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44285: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = OR (100), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44310: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = OR
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44310: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44310: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44310: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 44310: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44310: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_MEM (1100) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44315: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_MEM (1100), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44340: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_MEM, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44340: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44340: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11111101101, CW actual = 11111101101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44340: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 44340: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44340: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = L_MEM1 (1101) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44345: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = L_MEM1 (1101), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44370: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = L_MEM1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44370: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44370: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44370: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 44370: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44370: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44375: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44400: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44400: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44400: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44400: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 44400: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44400: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ORI2 (1000) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44405: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ORI2 (1000), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44430: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ORI2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44430: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44430: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100100101, CW actual = 10100100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44430: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 44430: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44430: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = L_MEM1 (1101) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44435: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = L_MEM1 (1101), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44460: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = L_MEM1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44460: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44460: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44460: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 44460: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44460: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = OR (100) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44465: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = OR (100), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44490: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = OR
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44490: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44490: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44490: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 44490: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44490: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_REG2 (1011) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44495: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_REG2 (1011), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44520: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_REG2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44520: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44520: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 111, CW actual = 111
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44520: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 44520: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44520: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_MEM (1100) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44525: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_MEM (1100), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44550: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_MEM, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44550: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44550: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44550: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 44550: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44550: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = OR (100) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44555: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = OR (100), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44580: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = OR
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44580: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44580: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44580: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 44580: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44580: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI2 (101) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44585: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI2 (101), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44610: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44610: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44610: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100100101, CW actual = 10100100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44610: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 44610: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44610: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = MOV (1001) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44615: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = MOV (1001), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44640: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = MOV, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44640: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44640: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44640: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 44640: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44640: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = OR (100) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44645: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = OR (100), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44670: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = OR
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44670: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44670: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44670: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 44670: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44670: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ANDI2 (111) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44675: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ANDI2 (111), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44700: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ANDI2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44700: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44700: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100100101, CW actual = 10100100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44700: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 10, ALU actual = 10
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 44700: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44700: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_REG1 (1010) | FUNC = OR (100) | RESET = 0
