Reading pref.tcl
# UVM_INFO ../tb/monitor.svh(33) @ 46965: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46965: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46975: uvm_test_top.env_h.agent.my_driver_h [driver] a = 826860996, b = 647576080, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46975: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46975: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46985: uvm_test_top.env_h.agent.mon [monitor] a = 826860996, b = 647576080, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46985: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46995: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46995: uvm_test_top.env_h.coverage [coverage] Coverage received a = 826860996, b = 647576080, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46995: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 826860996, b = 647576080, sum EXPECTED= 179284916, ACTUAL = 179284916
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47005: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47005: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47015: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3745486354, b = 1436708778, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47015: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47015: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47025: uvm_test_top.env_h.agent.mon [monitor] a = 3745486354, b = 1436708778, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47025: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47035: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 47035: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3745486354, b = 1436708778, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47035: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3745486354, b = 1436708778, sum EXPECTED= 887227836, ACTUAL = 887227836
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47045: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47045: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47055: uvm_test_top.env_h.agent.my_driver_h [driver] a = 133441193, b = 1413821441, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 47055: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 47055: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47065: uvm_test_top.env_h.agent.mon [monitor] a = 133441193, b = 1413821441, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47065: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47075: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47075: uvm_test_top.env_h.coverage [coverage] Coverage received a = 133441193, b = 1413821441, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 47075: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 133441193, b = 1413821441, sum EXPECTED= 3014587048, ACTUAL = 3014587048
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47085: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47085: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47095: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2568295489, b = 2542195849, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 47095: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47095: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47105: uvm_test_top.env_h.agent.mon [monitor] a = 2568295489, b = 2542195849, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47105: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47115: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47115: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2568295489, b = 2542195849, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 47115: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2568295489, b = 2542195849, sum EXPECTED= 26099640, ACTUAL = 26099640
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47125: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47125: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47135: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2571450327, b = 1978300236, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47135: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47135: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47145: uvm_test_top.env_h.agent.mon [monitor] a = 2571450327, b = 1978300236, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47145: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47155: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47155: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2571450327, b = 1978300236, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47155: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2571450327, b = 1978300236, sum EXPECTED= 254783267, ACTUAL = 254783267
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47165: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47165: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47175: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2345337688, b = 80510206, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 47175: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47175: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47185: uvm_test_top.env_h.agent.mon [monitor] a = 2345337688, b = 80510206, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47185: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47195: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 47195: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2345337688, b = 80510206, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 47195: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2345337688, b = 80510206, sum EXPECTED= 2264827482, ACTUAL = 2264827482
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47205: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47205: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47215: uvm_test_top.env_h.agent.my_driver_h [driver] a = 932411842, b = 255834099, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47215: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 47215: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47225: uvm_test_top.env_h.agent.mon [monitor] a = 932411842, b = 255834099, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47225: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47235: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47235: uvm_test_top.env_h.coverage [coverage] Coverage received a = 932411842, b = 255834099, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47235: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 932411842, b = 255834099, sum EXPECTED= 1188245941, ACTUAL = 1188245941
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47245: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47245: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47255: uvm_test_top.env_h.agent.my_driver_h [driver] a = 872459015, b = 591644733, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 47255: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47255: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47265: uvm_test_top.env_h.agent.mon [monitor] a = 872459015, b = 591644733, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47265: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47275: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47275: uvm_test_top.env_h.coverage [coverage] Coverage received a = 872459015, b = 591644733, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 47275: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 872459015, b = 591644733, sum EXPECTED= 280814282, ACTUAL = 280814282
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47285: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47285: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47295: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3920058315, b = 964787733, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47295: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47295: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47305: uvm_test_top.env_h.agent.mon [monitor] a = 3920058315, b = 964787733, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47305: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47315: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 47315: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3920058315, b = 964787733, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47315: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3920058315, b = 964787733, sum EXPECTED= 589878752, ACTUAL = 589878752
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47325: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47325: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47335: uvm_test_top.env_h.agent.my_driver_h [driver] a = 672466515, b = 3026504315, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47335: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 47335: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47345: uvm_test_top.env_h.agent.mon [monitor] a = 672466515, b = 3026504315, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47345: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47355: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47355: uvm_test_top.env_h.coverage [coverage] Coverage received a = 672466515, b = 3026504315, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47355: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 672466515, b = 3026504315, sum EXPECTED= 3698970830, ACTUAL = 3698970830
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47365: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47365: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47375: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3557666285, b = 1060747354, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 47375: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47375: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47385: uvm_test_top.env_h.agent.mon [monitor] a = 3557666285, b = 1060747354, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47385: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47395: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47395: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3557666285, b = 1060747354, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 47395: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3557666285, b = 1060747354, sum EXPECTED= 2496918931, ACTUAL = 2496918931
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47405: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 47405: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47415: uvm_test_top.env_h.agent.my_driver_h [driver] a = 461774648, b = 1241696449, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 47415: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47415: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 2147483647, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47425: uvm_test_top.env_h.agent.mon [monitor] a = 461774648, b = 1241696449, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 47425: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 47435: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 47435: uvm_test_top.env_h.coverage [coverage] Coverage received a = 461774648, b = 1241696449, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 47435: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 461774648, b = 1241696449, sum EXPECTED= 1703471097, ACTUAL = 1703471097
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 47445: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
